STATIC VAR.	swData           of SYSTEM          0       1       
STATIC VAR.	swData2          of SYSTEM          1       1       
STATIC VAR.	swData3          of SYSTEM          2       1       
STATIC VAR.	swData4          of SYSTEM          3       1       
STATIC VAR.	swWidth          of SYSTEM          4       1       
STATIC VAR.	swHeight         of SYSTEM          5       1       
STATIC VAR.	swFrame          of SYSTEM          6       1       
STATIC VAR.	swFrame2         of SYSTEM          7       1       
STATIC VAR.	swFrame3         of SYSTEM          8       1       
STATIC VAR.	swFrame6         of SYSTEM          9       1       
STATIC VAR.	swVMver          of SYSTEM          10      3       0       
STATIC VAR.	swModel          of SYSTEM          11      8       0       
STATIC VAR.	swSmsRcvBuf      of SYSTEM          12      41      0       
STATIC VAR.	swRsRcvBuf       of SYSTEM          13      128     0       
STATIC VAR.	swRcvBuf         of SYSTEM          14      256     0       
STATIC VAR.	swReserved1      of SYSTEM          15      1       
STATIC VAR.	swReserved2      of SYSTEM          16      1       
STATIC VAR.	swReserved3      of SYSTEM          17      1       
STATIC VAR.	swReserved4      of SYSTEM          18      1       
STATIC VAR.	swSbuf           of SYSTEM          19      1       
STATIC VAR.	imgStationJoint  of SYSTEM          20      582     1       
STATIC VAR.	imgStationShadow of SYSTEM          21      583     1       
STATIC VAR.	imgCurrentStation of SYSTEM          22      4       
 584         585         586         587        
STATIC VAR.	imgStationPoint  of SYSTEM          23      588     1       
STATIC VAR.	imgStationSelected of SYSTEM          24      589     1       
STATIC VAR.	STRETCH_METRO_SIZE of SYSTEM          25      2       0       
STATIC VAR.	DEFAULT_MIN_X    of SYSTEM          26      1       
STATIC VAR.	DEFAULT_MIN_Y    of SYSTEM          27      1       
STATIC VAR.	DEFAULT_MAX_X    of SYSTEM          28      1       
STATIC VAR.	DEFAULT_MAX_Y    of SYSTEM          29      1       
STATIC VAR.	STRETCH_MINIMAP_SIZE of SYSTEM          30      1       
STATIC VAR.	SLECTED_AREA_WIDTH of SYSTEM          31      1       
STATIC VAR.	SLECTED_AREA_HEIGHT of SYSTEM          32      1       
STATIC VAR.	STATION_NAME_WIDTH of SYSTEM          33      6       0       
STATIC VAR.	metroShowMoveX   of SYSTEM          34      0       0       
STATIC VAR.	metroShowMoveY   of SYSTEM          35      0       0       
STATIC VAR.	metroShowX       of SYSTEM          36      1       
STATIC VAR.	metroShowY       of SYSTEM          37      1       
STATIC VAR.	fontSize         of SYSTEM          38      3       3       
 2           6           20         
STATIC VAR.	selectedStartStation of SYSTEM          39      0       0       
STATIC VAR.	selectedEndStation of SYSTEM          40      0       0       
STATIC VAR.	selectedMenuIndex of SYSTEM          41      0       0       
STATIC VAR.	trackingCurrentStationIndex of SYSTEM          42      1       
STATIC VAR.	trackingPrevStationIndex of SYSTEM          43      1       
STATIC VAR.	currentMobileCenterId of SYSTEM          44      1       
STATIC VAR.	mode             of SYSTEM          45      0       0       
STATIC VAR.	frame            of SYSTEM          46      0       0       
STATIC VAR.	DataStationName  of SYSTEM          47      520     
 1           2           3           4           5           6           7           8          
{
	0x00003D3C : nop	// , GetLineNumber, -1 - SAL : 2687
	0x00003D3E : stnz		114 ( id of Function GetLineNumber )	// , GetLineNumber, -1 - SAL : 2688
	0x00003D42 : pushc		100	// , GetLineNumber, -1 - SAL : 2689
	0x00003D46 : div	// , GetLineNumber, -1 - SAL : 2690
	0x00003D48 : ret	// , GetLineNumber, -1 - SAL : 2691
}


FUNCTION : GetMetroStation()
{
	0x00003D4A : nop	// , GetMetroStation, -1 - SAL : 2700
	0x00003D4C : popz		117 ( stationIndex of Function GetMetroStation )	// , GetMetroStation, -1 - SAL : 2701
	0x00003D50 : stnz		116 ( lineNumber of Function GetMetroStation )	// , GetMetroStation, -1 - SAL : 2702
	0x00003D54 : pushc		4	// , GetMetroStation, -1 - SAL : 2703
	0x00003D58 : mult	// , GetMetroStation, -1 - SAL : 2704
	0x00003D5A : ldrz		59 ( metroLine )	// , GetMetroStation, -1 - SAL : 2705
	0x00003D5E : add	// , GetMetroStation, -1 - SAL : 2706
	0x00003D60 : pushc		2	// , GetMetroStation, -1 - SAL : 2707
	0x00003D64 : add	// , GetMetroStation, -1 - SAL : 2708
	0x00003D66 : ixa	// , GetMetroStation, -1 - SAL : 2709
	0x00003D68 : addz		117 ( stationIndex of Function GetMetroStation )	// , GetMetroStation, -1 - SAL : 2710
	0x00003D6C : ret	// , GetMetroStation, -1 - SAL : 2712
}


FUNCTION : GetMetroStationById()
{
	0x00003D6E : nop	// , GetMetroStationById, -1 - SAL : 2713
	0x00003D70 : stnz		118 ( id of Function GetMetroStationById )	// , GetMetroStationById, -1 - SAL : 2714
	0x00003D74 : call		0x00003D3C	// , GetMetroStationById, -1 - SAL : 2715
	0x00003D7A : pushc		4	// , GetMetroStationById, -1 - SAL : 2716
	0x00003D7E : mult	// , GetMetroStationById, -1 - SAL : 2717
	0x00003D80 : ldrz		59 ( metroLine )	// , GetMetroStationById, -1 - SAL : 2718
	0x00003D84 : add	// , GetMetroStationById, -1 - SAL : 2719
	0x00003D86 : pushc		2	// , GetMetroStationById, -1 - SAL : 2720
	0x00003D8A : add	// , GetMetroStationById, -1 - SAL : 2721
	0x00003D8C : ixa	// , GetMetroStationById, -1 - SAL : 2722
	0x00003D8E : pushz		118 ( id of Function GetMetroStationById )	// , GetMetroStationById, -1 - SAL : 2723
	0x00003D92 : call		0x00003D22	// , GetMetroStationById, -1 - SAL : 2724
	0x00003D98 : add	// , GetMetroStationById, -1 - SAL : 2725
	0x00003D9A : ret	// , GetMetroStationById, -1 - SAL : 2726
}


FUNCTION : GetStationTime()
{
	0x00003D9C : nop	// , GetStationTime, -1 - SAL : 5278
	0x00003D9E : popz		178 ( stationId2 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5279
	0x00003DA2 : popz		177 ( stationId1 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5280
	0x00003DA6 : zsetc		180 ( totalTime of Function GetStationTime )		0	// , GetStationTime, -1 - SAL : 5281
	0x00003DAC : pushz		177 ( stationId1 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5282
	0x00003DB0 : call		0x00003D3C	// , GetStationTime, -1 - SAL : 5283
	0x00003DB6 : popz		181 ( currentLine of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5284
	0x00003DBA : pushz		63 ( findOption )	// , GetStationTime, -1 - SAL : 5285
	0x00003DBE : nejp		1		0x00003DD6	// , GetStationTime, -1 - SAL : 5286
	0x00003DC6 : pushz		177 ( stationId1 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5287
	0x00003DCA : pushz		178 ( stationId2 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5288
	0x00003DCE : sub	// , GetStationTime, -1 - SAL : 5289
	0x00003DD0 : calls		Abs(203)	// , GetStationTime, -1 - SAL : 5290
	0x00003DD4 : ret	// , GetStationTime, -1 - SAL : 5291
	0x00003DD6 : pushz		177 ( stationId1 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5292
	0x00003DDA : call		0x00003D3C	// , GetStationTime, -1 - SAL : 5293
	0x00003DE0 : pushz		178 ( stationId2 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5294
	0x00003DE4 : call		0x00003D3C	// , GetStationTime, -1 - SAL : 5295
	0x00003DEA : ne	// , GetStationTime, -1 - SAL : 5296
	0x00003DEC : fjp		0x00003DF8	// , GetStationTime, -1 - SAL : 5297
	0x00003DF2 : pushc		10000	// , GetStationTime, -1 - SAL : 5298
	0x00003DF6 : ret	// , GetStationTime, -1 - SAL : 5299
	0x00003DF8 : pushz		181 ( currentLine of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5300
	0x00003DFC : nejp		23		0x00003F7A	// , GetStationTime, -1 - SAL : 5301
	0x00003E04 : pushz		177 ( stationId1 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5302
	0x00003E08 : pushz		178 ( stationId2 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5303
	0x00003E0C : lt	// , GetStationTime, -1 - SAL : 5304
	0x00003E0E : fjp		0x00003E88	// , GetStationTime, -1 - SAL : 5305
	0x00003E14 : zsetc		179 ( i of Function GetStationTime )		0	// , GetStationTime, -1 - SAL : 5306
	0x00003E1A : pushz		179 ( i of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5307
	0x00003E1E : pushz		178 ( stationId2 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5308
	0x00003E22 : pushz		177 ( stationId1 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5309
	0x00003E26 : sub	// , GetStationTime, -1 - SAL : 5310
	0x00003E28 : lt	// , GetStationTime, -1 - SAL : 5311
	0x00003E2A : fjp		0x0000407C	// , GetStationTime, -1 - SAL : 5312
	0x00003E30 : pushz		180 ( totalTime of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5313
	0x00003E34 : pushz		181 ( currentLine of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5314
	0x00003E38 : pushc		4	// , GetStationTime, -1 - SAL : 5315
	0x00003E3C : mult	// , GetStationTime, -1 - SAL : 5316
	0x00003E3E : ldrz		59 ( metroLine )	// , GetStationTime, -1 - SAL : 5317
	0x00003E42 : add	// , GetStationTime, -1 - SAL : 5318
	0x00003E44 : pushc		2	// , GetStationTime, -1 - SAL : 5319
	0x00003E48 : add	// , GetStationTime, -1 - SAL : 5320
	0x00003E4A : ixa	// , GetStationTime, -1 - SAL : 5321
	0x00003E4C : pushz		177 ( stationId1 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5322
	0x00003E50 : call		0x00003D22	// , GetStationTime, -1 - SAL : 5323
	0x00003E56 : add	// , GetStationTime, -1 - SAL : 5324
	0x00003E58 : addz		179 ( i of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5325
	0x00003E5C : pushc		6	// , GetStationTime, -1 - SAL : 5327
	0x00003E60 : mult	// , GetStationTime, -1 - SAL : 5328
	0x00003E62 : ldrz		57 ( metroStation )	// , GetStationTime, -1 - SAL : 5329
	0x00003E66 : add	// , GetStationTime, -1 - SAL : 5330
	0x00003E68 : pushc		2	// , GetStationTime, -1 - SAL : 5331
	0x00003E6C : add	// , GetStationTime, -1 - SAL : 5332
	0x00003E6E : ixa	// , GetStationTime, -1 - SAL : 5333
	0x00003E70 : add	// , GetStationTime, -1 - SAL : 5334
	0x00003E72 : popz		180 ( totalTime of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5335
	0x00003E76 : incz		179 ( i of Function GetStationTime )		1	// , GetStationTime, -1 - SAL : 5336
	0x00003E7C : ujp		0x00003E1A	// , GetStationTime, -1 - SAL : 5337
	0x00003E82 : ujp		0x0000407C	// , GetStationTime, -1 - SAL : 5338
	0x00003E88 : pushz		178 ( stationId2 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5339
	0x00003E8C : pushz		177 ( stationId1 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5340
	0x00003E90 : lt	// , GetStationTime, -1 - SAL : 5341
	0x00003E92 : fjp		0x0000407C	// , GetStationTime, -1 - SAL : 5342
	0x00003E98 : zsetc		179 ( i of Function GetStationTime )		0	// , GetStationTime, -1 - SAL : 5343
	0x00003E9E : pushz		179 ( i of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5344
	0x00003EA2 : pushc		2306	// , GetStationTime, -1 - SAL : 5345
	0x00003EA6 : pushz		177 ( stationId1 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5346
	0x00003EAA : sub	// , GetStationTime, -1 - SAL : 5347
	0x00003EAC : lt	// , GetStationTime, -1 - SAL : 5348
	0x00003EAE : fjp		0x00003F06	// , GetStationTime, -1 - SAL : 5349
	0x00003EB4 : pushz		180 ( totalTime of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5350
	0x00003EB8 : pushz		181 ( currentLine of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5351
	0x00003EBC : pushc		4	// , GetStationTime, -1 - SAL : 5352
	0x00003EC0 : mult	// , GetStationTime, -1 - SAL : 5353
	0x00003EC2 : ldrz		59 ( metroLine )	// , GetStationTime, -1 - SAL : 5354
	0x00003EC6 : add	// , GetStationTime, -1 - SAL : 5355
	0x00003EC8 : pushc		2	// , GetStationTime, -1 - SAL : 5356
	0x00003ECC : add	// , GetStationTime, -1 - SAL : 5357
	0x00003ECE : ixa	// , GetStationTime, -1 - SAL : 5358
	0x00003ED0 : pushz		178 ( stationId2 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5359
	0x00003ED4 : call		0x00003D22	// , GetStationTime, -1 - SAL : 5360
	0x00003EDA : add	// , GetStationTime, -1 - SAL : 5361
	0x00003EDC : addz		179 ( i of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5362
	0x00003EE0 : pushc		6	// , GetStationTime, -1 - SAL : 5364
	0x00003EE4 : mult	// , GetStationTime, -1 - SAL : 5365
	0x00003EE6 : ldrz		57 ( metroStation )	// , GetStationTime, -1 - SAL : 5366
	0x00003EEA : add	// , GetStationTime, -1 - SAL : 5367
	0x00003EEC : pushc		2	// , GetStationTime, -1 - SAL : 5368
	0x00003EF0 : add	// , GetStationTime, -1 - SAL : 5369
	0x00003EF2 : ixa	// , GetStationTime, -1 - SAL : 5370
	0x00003EF4 : add	// , GetStationTime, -1 - SAL : 5371
	0x00003EF6 : popz		180 ( totalTime of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5372
	0x00003EFA : incz		179 ( i of Function GetStationTime )		1	// , GetStationTime, -1 - SAL : 5373
	0x00003F00 : ujp		0x00003E9E	// , GetStationTime, -1 - SAL : 5374
	0x00003F06 : zsetc		179 ( i of Function GetStationTime )		0	// , GetStationTime, -1 - SAL : 5375
	0x00003F0C : pushz		179 ( i of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5376
	0x00003F10 : pushz		178 ( stationId2 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5377
	0x00003F14 : pushc		2300	// , GetStationTime, -1 - SAL : 5378
	0x00003F18 : sub	// , GetStationTime, -1 - SAL : 5379
	0x00003F1A : lt	// , GetStationTime, -1 - SAL : 5380
	0x00003F1C : fjp		0x0000407C	// , GetStationTime, -1 - SAL : 5381
	0x00003F22 : pushz		180 ( totalTime of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5382
	0x00003F26 : pushz		181 ( currentLine of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5383
	0x00003F2A : pushc		4	// , GetStationTime, -1 - SAL : 5384
	0x00003F2E : mult	// , GetStationTime, -1 - SAL : 5385
	0x00003F30 : ldrz		59 ( metroLine )	// , GetStationTime, -1 - SAL : 5386
	0x00003F34 : add	// , GetStationTime, -1 - SAL : 5387
	0x00003F36 : pushc		2	// , GetStationTime, -1 - SAL : 5388
	0x00003F3A : add	// , GetStationTime, -1 - SAL : 5389
	0x00003F3C : ixa	// , GetStationTime, -1 - SAL : 5390
	0x00003F3E : pushz		178 ( stationId2 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5391
	0x00003F42 : call		0x00003D22	// , GetStationTime, -1 - SAL : 5392
	0x00003F48 : add	// , GetStationTime, -1 - SAL : 5393
	0x00003F4A : addz		179 ( i of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5394
	0x00003F4E : pushc		6	// , GetStationTime, -1 - SAL : 5396
	0x00003F52 : mult	// , GetStationTime, -1 - SAL : 5397
	0x00003F54 : ldrz		57 ( metroStation )	// , GetStationTime, -1 - SAL : 5398
	0x00003F58 : add	// , GetStationTime, -1 - SAL : 5399
	0x00003F5A : pushc		2	// , GetStationTime, -1 - SAL : 5400
	0x00003F5E : add	// , GetStationTime, -1 - SAL : 5401
	0x00003F60 : ixa	// , GetStationTime, -1 - SAL : 5402
	0x00003F62 : add	// , GetStationTime, -1 - SAL : 5403
	0x00003F64 : popz		180 ( totalTime of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5404
	0x00003F68 : incz		179 ( i of Function GetStationTime )		1	// , GetStationTime, -1 - SAL : 5405
	0x00003F6E : ujp		0x00003F0C	// , GetStationTime, -1 - SAL : 5406
	0x00003F74 : ujp		0x0000407C	// , GetStationTime, -1 - SAL : 5407
	0x00003F7A : pushz		177 ( stationId1 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5408
	0x00003F7E : pushz		178 ( stationId2 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5409
	0x00003F82 : lt	// , GetStationTime, -1 - SAL : 5410
	0x00003F84 : fjp		0x00003FFE	// , GetStationTime, -1 - SAL : 5411
	0x00003F8A : zsetc		179 ( i of Function GetStationTime )		0	// , GetStationTime, -1 - SAL : 5412
	0x00003F90 : pushz		179 ( i of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5413
	0x00003F94 : pushz		178 ( stationId2 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5414
	0x00003F98 : pushz		177 ( stationId1 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5415
	0x00003F9C : sub	// , GetStationTime, -1 - SAL : 5416
	0x00003F9E : lt	// , GetStationTime, -1 - SAL : 5417
	0x00003FA0 : fjp		0x0000407C	// , GetStationTime, -1 - SAL : 5418
	0x00003FA6 : pushz		180 ( totalTime of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5419
	0x00003FAA : pushz		181 ( currentLine of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5420
	0x00003FAE : pushc		4	// , GetStationTime, -1 - SAL : 5421
	0x00003FB2 : mult	// , GetStationTime, -1 - SAL : 5422
	0x00003FB4 : ldrz		59 ( metroLine )	// , GetStationTime, -1 - SAL : 5423
	0x00003FB8 : add	// , GetStationTime, -1 - SAL : 5424
	0x00003FBA : pushc		2	// , GetStationTime, -1 - SAL : 5425
	0x00003FBE : add	// , GetStationTime, -1 - SAL : 5426
	0x00003FC0 : ixa	// , GetStationTime, -1 - SAL : 5427
	0x00003FC2 : pushz		177 ( stationId1 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5428
	0x00003FC6 : call		0x00003D22	// , GetStationTime, -1 - SAL : 5429
	0x00003FCC : add	// , GetStationTime, -1 - SAL : 5430
	0x00003FCE : addz		179 ( i of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5431
	0x00003FD2 : pushc		6	// , GetStationTime, -1 - SAL : 5433
	0x00003FD6 : mult	// , GetStationTime, -1 - SAL : 5434
	0x00003FD8 : ldrz		57 ( metroStation )	// , GetStationTime, -1 - SAL : 5435
	0x00003FDC : add	// , GetStationTime, -1 - SAL : 5436
	0x00003FDE : pushc		2	// , GetStationTime, -1 - SAL : 5437
	0x00003FE2 : add	// , GetStationTime, -1 - SAL : 5438
	0x00003FE4 : ixa	// , GetStationTime, -1 - SAL : 5439
	0x00003FE6 : add	// , GetStationTime, -1 - SAL : 5440
	0x00003FE8 : popz		180 ( totalTime of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5441
	0x00003FEC : incz		179 ( i of Function GetStationTime )		1	// , GetStationTime, -1 - SAL : 5442
	0x00003FF2 : ujp		0x00003F90	// , GetStationTime, -1 - SAL : 5443
	0x00003FF8 : ujp		0x0000407C	// , GetStationTime, -1 - SAL : 5444
	0x00003FFE : pushz		178 ( stationId2 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5445
	0x00004002 : pushz		177 ( stationId1 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5446
	0x00004006 : lt	// , GetStationTime, -1 - SAL : 5447
	0x00004008 : fjp		0x0000407C	// , GetStationTime, -1 - SAL : 5448
	0x0000400E : zsetc		179 ( i of Function GetStationTime )		0	// , GetStationTime, -1 - SAL : 5449
	0x00004014 : pushz		179 ( i of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5450
	0x00004018 : pushz		177 ( stationId1 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5451
	0x0000401C : pushz		178 ( stationId2 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5452
	0x00004020 : sub	// , GetStationTime, -1 - SAL : 5453
	0x00004022 : lt	// , GetStationTime, -1 - SAL : 5454
	0x00004024 : fjp		0x0000407C	// , GetStationTime, -1 - SAL : 5455
	0x0000402A : pushz		180 ( totalTime of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5456
	0x0000402E : pushz		181 ( currentLine of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5457
	0x00004032 : pushc		4	// , GetStationTime, -1 - SAL : 5458
	0x00004036 : mult	// , GetStationTime, -1 - SAL : 5459
	0x00004038 : ldrz		59 ( metroLine )	// , GetStationTime, -1 - SAL : 5460
	0x0000403C : add	// , GetStationTime, -1 - SAL : 5461
	0x0000403E : pushc		2	// , GetStationTime, -1 - SAL : 5462
	0x00004042 : add	// , GetStationTime, -1 - SAL : 5463
	0x00004044 : ixa	// , GetStationTime, -1 - SAL : 5464
	0x00004046 : pushz		178 ( stationId2 of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5465
	0x0000404A : call		0x00003D22	// , GetStationTime, -1 - SAL : 5466
	0x00004050 : add	// , GetStationTime, -1 - SAL : 5467
	0x00004052 : addz		179 ( i of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5468
	0x00004056 : pushc		6	// , GetStationTime, -1 - SAL : 5470
	0x0000405A : mult	// , GetStationTime, -1 - SAL : 5471
	0x0000405C : ldrz		57 ( metroStation )	// , GetStationTime, -1 - SAL : 5472
	0x00004060 : add	// , GetStationTime, -1 - SAL : 5473
	0x00004062 : pushc		2	// , GetStationTime, -1 - SAL : 5474
	0x00004066 : add	// , GetStationTime, -1 - SAL : 5475
	0x00004068 : ixa	// , GetStationTime, -1 - SAL : 5476
	0x0000406A : add	// , GetStationTime, -1 - SAL : 5477
	0x0000406C : popz		180 ( totalTime of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5478
	0x00004070 : incz		179 ( i of Function GetStationTime )		1	// , GetStationTime, -1 - SAL : 5479
	0x00004076 : ujp		0x00004014	// , GetStationTime, -1 - SAL : 5480
	0x0000407C : pushz		180 ( totalTime of Function GetStationTime )	// , GetStationTime, -1 - SAL : 5481
	0x00004080 : ret	// , GetStationTime, -1 - SAL : 5482
}


FUNCTION : InitFoundJoint()
{
	0x00004082 : nop	// , InitFoundJoint, -1 - SAL : 3997
	0x00004084 : zsetc		67 ( foundJointSize )		0	// , InitFoundJoint, -1 - SAL : 3998
	0x0000408A : ret	// , InitFoundJoint, -1 - SAL : 3999
}


FUNCTION : InitJoint()
{
	0x0000408C : nop	// , InitJoint, -1 - SAL : 2648
	0x0000408E : popz		113 ( id4 of Function InitJoint )	// , InitJoint, -1 - SAL : 2649
	0x00004092 : popz		112 ( id3 of Function InitJoint )	// , InitJoint, -1 - SAL : 2650
	0x00004096 : popz		111 ( id2 of Function InitJoint )	// , InitJoint, -1 - SAL : 2651
	0x0000409A : popz		110 ( id1 of Function InitJoint )	// , InitJoint, -1 - SAL : 2652
	0x0000409E : stnz		109 ( index of Function InitJoint )	// , InitJoint, -1 - SAL : 2653
	0x000040A2 : pushc		4	// , InitJoint, -1 - SAL : 2654
	0x000040A6 : mult	// , InitJoint, -1 - SAL : 2655
	0x000040A8 : ldrz		60 ( metroJoint )	// , InitJoint, -1 - SAL : 2656
	0x000040AC : add	// , InitJoint, -1 - SAL : 2657
	0x000040AE : pushz		110 ( id1 of Function InitJoint )	// , InitJoint, -1 - SAL : 2658
	0x000040B2 : sta	// , InitJoint, -1 - SAL : 2659
	0x000040B4 : pushz		109 ( index of Function InitJoint )	// , InitJoint, -1 - SAL : 2660
	0x000040B8 : pushc		4	// , InitJoint, -1 - SAL : 2661
	0x000040BC : mult	// , InitJoint, -1 - SAL : 2662
	0x000040BE : ldrz		60 ( metroJoint )	// , InitJoint, -1 - SAL : 2663
	0x000040C2 : add	// , InitJoint, -1 - SAL : 2664
	0x000040C4 : inc	// , InitJoint, -1 - SAL : 2665
	0x000040C6 : pushz		111 ( id2 of Function InitJoint )	// , InitJoint, -1 - SAL : 2666
	0x000040CA : sta	// , InitJoint, -1 - SAL : 2667
	0x000040CC : pushz		109 ( index of Function InitJoint )	// , InitJoint, -1 - SAL : 2668
	0x000040D0 : pushc		4	// , InitJoint, -1 - SAL : 2669
	0x000040D4 : mult	// , InitJoint, -1 - SAL : 2670
	0x000040D6 : ldrz		60 ( metroJoint )	// , InitJoint, -1 - SAL : 2671
	0x000040DA : add	// , InitJoint, -1 - SAL : 2672
	0x000040DC : pushc		2	// , InitJoint, -1 - SAL : 2673
	0x000040E0 : add	// , InitJoint, -1 - SAL : 2674
	0x000040E2 : pushz		112 ( id3 of Function InitJoint )	// , InitJoint, -1 - SAL : 2675
	0x000040E6 : sta	// , InitJoint, -1 - SAL : 2676
	0x000040E8 : pushz		109 ( index of Function InitJoint )	// , InitJoint, -1 - SAL : 2677
	0x000040EC : pushc		4	// , InitJoint, -1 - SAL : 2678
	0x000040F0 : mult	// , InitJoint, -1 - SAL : 2679
	0x000040F2 : ldrz		60 ( metroJoint )	// , InitJoint, -1 - SAL : 2680
	0x000040F6 : add	// , InitJoint, -1 - SAL : 2681
	0x000040F8 : pushc		3	// , InitJoint, -1 - SAL : 2682
	0x000040FC : add	// , InitJoint, -1 - SAL : 2683
	0x000040FE : pushz		113 ( id4 of Function InitJoint )	// , InitJoint, -1 - SAL : 2684
	0x00004102 : sta	// , InitJoint, -1 - SAL : 2685
	0x00004104 : ret	// , InitJoint, -1 - SAL : 2686
}


FUNCTION : InitJointList()
{
	0x00004106 : nop	// , InitJointList, -1 - SAL : 3857
	0x00004108 : zsetc		65 ( saveJointListSize )		0	// , InitJointList, -1 - SAL : 3858
	0x0000410E : ret	// , InitJointList, -1 - SAL : 3859
}


FUNCTION : InitLine()
{
	0x00004110 : nop	// , InitLine, -1 - SAL : 2609
	0x00004112 : popz		108 ( stationCount of Function InitLine )	// , InitLine, -1 - SAL : 2610
	0x00004116 : popz		107 ( startIndex of Function InitLine )	// , InitLine, -1 - SAL : 2611
	0x0000411A : popz		106 ( name of Function InitLine )	// , InitLine, -1 - SAL : 2612
	0x0000411E : popz		105 ( lineNumber of Function InitLine )	// , InitLine, -1 - SAL : 2613
	0x00004122 : stnz		104 ( index of Function InitLine )	// , InitLine, -1 - SAL : 2614
	0x00004126 : pushc		4	// , InitLine, -1 - SAL : 2615
	0x0000412A : mult	// , InitLine, -1 - SAL : 2616
	0x0000412C : ldrz		59 ( metroLine )	// , InitLine, -1 - SAL : 2617
	0x00004130 : add	// , InitLine, -1 - SAL : 2618
	0x00004132 : pushz		105 ( lineNumber of Function InitLine )	// , InitLine, -1 - SAL : 2619
	0x00004136 : sta	// , InitLine, -1 - SAL : 2620
	0x00004138 : pushz		104 ( index of Function InitLine )	// , InitLine, -1 - SAL : 2621
	0x0000413C : pushc		4	// , InitLine, -1 - SAL : 2622
	0x00004140 : mult	// , InitLine, -1 - SAL : 2623
	0x00004142 : ldrz		59 ( metroLine )	// , InitLine, -1 - SAL : 2624
	0x00004146 : add	// , InitLine, -1 - SAL : 2625
	0x00004148 : inc	// , InitLine, -1 - SAL : 2626
	0x0000414A : pushz		106 ( name of Function InitLine )	// , InitLine, -1 - SAL : 2627
	0x0000414E : sta	// , InitLine, -1 - SAL : 2628
	0x00004150 : pushz		104 ( index of Function InitLine )	// , InitLine, -1 - SAL : 2629
	0x00004154 : pushc		4	// , InitLine, -1 - SAL : 2630
	0x00004158 : mult	// , InitLine, -1 - SAL : 2631
	0x0000415A : ldrz		59 ( metroLine )	// , InitLine, -1 - SAL : 2632
	0x0000415E : add	// , InitLine, -1 - SAL : 2633
	0x00004160 : pushc		2	// , InitLine, -1 - SAL : 2634
	0x00004164 : add	// , InitLine, -1 - SAL : 2635
